Model,TP,PP,PP_Map,DTYPE,INT8_KV_Cache,Output_Lenght,Batch_Size,Latency,Memory-Pre-Run,Memory-After-Run,Time-Gen-Fingerprint,Time-Gen-Graph,Time-Prof
llama-2-7b,2,1,1,int4,True,10,2,0.011935790379842123,1.9085693359375,2.610107421875,0,45.013795614242554,8.824439287185669
llama-2-7b,2,1,1,int4,True,20,2,0.019092639287312824,1.9085693359375,2.610107421875,0,45.013795614242554,8.971965789794922
llama-2-7b,2,1,2,int4,True,10,2,0.013704856236775717,2.0179443359375,2.719482421875,0,55.09231877326965,8.724309921264648
llama-2-7b,2,1,2,int4,True,20,2,0.022496541341145832,2.0179443359375,2.719482421875,0,55.09231877326965,8.781844854354858
llama-2-7b,2,1,1,int4_gptq,False,10,1,0.011699199676513672,1.8577880859375,2.559326171875,0,32.96233367919922,8.75209665298462
llama-2-7b,2,1,1,int4_gptq,False,20,1,0.018904844919840496,1.8577880859375,2.559326171875,0,32.96233367919922,8.64015507698059
llama-2-7b,2,1,2,int4_gptq,False,10,1,0.01352532704671224,1.9554443359375,2.656982421875,0,34.52875804901123,8.852911233901978
llama-2-7b,2,1,2,int4_gptq,False,20,1,0.022253036499023438,1.9554443359375,2.656982421875,0,34.52875804901123,8.789756298065186
llama-2-7b,2,1,1,int4_gptq,False,10,2,0.01197520891825358,1.9320068359375,2.668701171875,0,33.85300278663635,8.71260404586792
llama-2-7b,2,1,1,int4_gptq,False,20,2,0.018992900848388672,1.9320068359375,2.668701171875,0,33.85300278663635,8.818641424179077
llama-2-7b,2,1,2,int4_gptq,False,10,2,0.013717095057169596,2.0296630859375,2.766357421875,0,35.85925602912903,8.633922576904297
llama-2-7b,2,1,2,int4_gptq,False,20,2,0.02261066436767578,2.0296630859375,2.766357421875,0,35.85925602912903,8.812196493148804
llama-2-13b,1,1,1,float16,False,10,1,0.019248247146606445,1.64764404296875,1.72186279296875,14.764769077301025,32.96003317832947,8.00895619392395
llama-2-13b,1,1,1,float16,False,20,1,0.03749306996663412,1.64764404296875,1.72186279296875,14.764769077301025,32.96003317832947,8.103015899658203
llama-2-13b,1,1,2,float16,False,10,1,0.029307047526041668,2.25311279296875,2.32733154296875,15.80940866470337,36.54167866706848,8.946823835372925
llama-2-13b,1,1,2,float16,False,20,1,0.057294368743896484,2.25311279296875,2.32733154296875,15.80940866470337,36.54167866706848,9.046791791915894
llama-2-13b,1,1,1,float16,False,10,2,0.01895451545715332,1.74139404296875,1.81561279296875,0,33.44380760192871,7.970001220703125
llama-2-13b,1,1,1,float16,False,20,2,0.0368045965830485,1.74139404296875,1.81561279296875,0,33.44380760192871,8.015379667282104
llama-2-13b,1,1,2,float16,False,10,2,0.028992493947347004,2.33319091796875,2.40740966796875,0,36.954089403152466,8.734558582305908
llama-2-13b,1,1,2,float16,False,20,2,0.05655662218729655,2.33319091796875,2.40740966796875,0,36.954089403152466,9.011791229248047
llama-2-13b,1,1,1,float16,True,10,1,0.01925794283548991,1.67303466796875,1.74725341796875,0,39.657108783721924,7.954740762710571
llama-2-13b,1,1,1,float16,True,20,1,0.037668069203694664,1.67303466796875,1.74725341796875,0,39.657108783721924,8.142321109771729
llama-2-13b,1,1,2,float16,True,10,1,0.029416799545288086,2.26287841796875,2.33709716796875,0,44.95958638191223,8.958918333053589
llama-2-13b,1,1,2,float16,True,20,1,0.057639122009277344,2.26287841796875,2.33709716796875,0,44.95958638191223,9.026019096374512
llama-2-13b,1,1,1,float16,True,10,2,0.01911473274230957,1.77459716796875,1.84881591796875,0,42.59411311149597,7.997876167297363
llama-2-13b,1,1,1,float16,True,20,2,0.03703657786051432,1.77459716796875,1.84881591796875,0,42.59411311149597,8.035812377929688
llama-2-13b,1,1,2,float16,True,10,2,0.029051701227823894,2.38592529296875,2.46014404296875,0,44.585216999053955,8.373970746994019
llama-2-13b,1,1,2,float16,True,20,2,0.0569909413655599,2.38592529296875,2.46014404296875,0,44.585216999053955,8.926366090774536
llama-2-13b,1,1,1,int8,False,10,1,0.014402389526367188,1.34490966796875,1.41912841796875,0,44.159284830093384,7.603271007537842
llama-2-13b,1,1,1,int8,False,20,1,0.027969757715861004,1.34490966796875,1.41912841796875,0,44.159284830093384,7.67415714263916
llama-2-13b,1,1,2,int8,False,10,1,0.01971753438313802,1.64569091796875,1.71990966796875,0,49.84929323196411,8.068031787872314
llama-2-13b,1,1,2,int8,False,20,1,0.03832578659057617,1.64569091796875,1.71990966796875,0,49.84929323196411,8.19514775276184
llama-2-13b,1,1,1,int8,False,10,2,0.014401833216349283,1.42694091796875,1.50115966796875,0,49.80759954452515,7.564147710800171
llama-2-13b,1,1,1,int8,False,20,2,0.02769780158996582,1.42694091796875,1.50115966796875,0,49.80759954452515,7.636474847793579
llama-2-13b,1,1,2,int8,False,10,2,0.01991430918375651,1.74334716796875,1.81756591796875,0,55.53338813781738,8.006893396377563
llama-2-13b,1,1,2,int8,False,20,2,0.03845985730489095,1.74334716796875,1.81756591796875,0,55.53338813781738,8.163604259490967
llama-2-13b,1,1,1,int8,True,10,1,0.014494657516479492,1.34490966796875,1.41912841796875,0,53.92196750640869,7.7183897495269775
llama-2-13b,1,1,1,int8,True,20,1,0.0279843012491862,1.34490966796875,1.41912841796875,0,53.92196750640869,7.78022313117981
llama-2-13b,1,1,2,int8,True,10,1,0.01977960268656413,1.64569091796875,1.71990966796875,0,65.84223961830139,8.01451325416565
llama-2-13b,1,1,2,int8,True,20,1,0.03835582733154297,1.64569091796875,1.71990966796875,0,65.84223961830139,8.04965329170227
llama-2-13b,1,1,1,int8,True,10,2,0.014379501342773438,1.42694091796875,1.50115966796875,0,59.86912727355957,7.501418828964233
llama-2-13b,1,1,1,int8,True,20,2,0.02778029441833496,1.42694091796875,1.50115966796875,0,59.86912727355957,7.617664575576782
llama-2-13b,1,1,2,int8,True,10,2,0.019855658213297527,1.74334716796875,1.81756591796875,0,71.34614324569702,7.955167055130005
llama-2-13b,1,1,2,int8,True,20,2,0.038608948389689125,1.74334716796875,1.81756591796875,0,71.34614324569702,8.100828886032104
llama-2-13b,1,1,1,int4,False,10,1,0.012140274047851562,1.19842529296875,1.27264404296875,0,43.09348130226135,7.309109687805176
llama-2-13b,1,1,1,int4,False,20,1,0.02339657147725423,1.19842529296875,1.27264404296875,0,43.09348130226135,7.416954517364502
llama-2-13b,1,1,2,int4,False,10,1,0.015245993932088217,1.34881591796875,1.42303466796875,0,49.656822681427,7.553531885147095
llama-2-13b,1,1,2,int4,False,20,1,0.029391924540201824,1.34881591796875,1.42303466796875,0,49.656822681427,7.640477418899536
llama-2-13b,1,1,1,int4,False,10,2,0.012281020482381185,1.28045654296875,1.35467529296875,0,48.37918281555176,7.195836067199707
llama-2-13b,1,1,1,int4,False,20,2,0.02355194091796875,1.28045654296875,1.35467529296875,0,48.37918281555176,7.380593299865723
llama-2-13b,1,1,2,int4,False,10,2,0.015541394551595053,1.44647216796875,1.52069091796875,0,54.97660040855408,7.379960298538208
llama-2-13b,1,1,2,int4,False,20,2,0.030094464619954426,1.44647216796875,1.52069091796875,0,54.97660040855408,7.565955638885498
llama-2-13b,1,1,1,int4,True,10,1,0.012211322784423828,1.19842529296875,1.27264404296875,0,53.35299730300903,7.21888279914856
llama-2-13b,1,1,1,int4,True,20,1,0.023926337560017902,1.19842529296875,1.27264404296875,0,53.35299730300903,7.347280263900757
llama-2-13b,1,1,2,int4,True,10,1,0.016100565592447918,1.34881591796875,1.42303466796875,0,65.73599243164062,7.501165866851807
llama-2-13b,1,1,2,int4,True,20,1,0.0294342835744222,1.34881591796875,1.42303466796875,0,65.73599243164062,7.680533409118652
llama-2-13b,1,1,1,int4,True,10,2,0.012274742126464844,1.28045654296875,1.35467529296875,0,58.460572242736816,7.203882217407227
llama-2-13b,1,1,1,int4,True,20,2,0.023588101069132488,1.28045654296875,1.35467529296875,0,58.460572242736816,7.32536244392395
llama-2-13b,1,1,2,int4,True,10,2,0.015567700068155924,1.44647216796875,1.52069091796875,0,71.7171995639801,7.543366432189941
llama-2-13b,1,1,2,int4,True,20,2,0.030118624369303387,1.44647216796875,1.52069091796875,0,71.7171995639801,7.606213569641113
llama-2-13b,1,1,1,int4_gptq,False,10,1,0.01251379648844401,1.21014404296875,1.28436279296875,0,39.59612035751343,7.275999546051025
llama-2-13b,1,1,1,int4_gptq,False,20,1,0.02432727813720703,1.21014404296875,1.28436279296875,0,39.59612035751343,7.396671533584595
llama-2-13b,1,1,2,int4_gptq,False,10,1,0.015737136205037434,1.36834716796875,1.44256591796875,0,44.192601442337036,7.652468681335449
llama-2-13b,1,1,2,int4_gptq,False,20,1,0.030631065368652344,1.36834716796875,1.44256591796875,0,44.192601442337036,7.828968524932861
llama-2-13b,1,1,1,int4_gptq,False,10,2,0.01232767105102539,1.30584716796875,1.38006591796875,0,45.2530517578125,7.6977009773254395
llama-2-13b,1,1,1,int4_gptq,False,20,2,0.024088382720947266,1.30584716796875,1.38006591796875,0,45.2530517578125,7.486872434616089
llama-2-13b,1,1,2,int4_gptq,False,10,2,0.016292254130045574,1.46600341796875,1.54022216796875,0,48.240018129348755,7.701271057128906
llama-2-13b,1,1,2,int4_gptq,False,20,2,0.030253887176513672,1.46600341796875,1.54022216796875,0,48.240018129348755,7.564127683639526
llama-2-13b,1,2,1 1,float16,False,10,1,0.029783010482788086,2.9691162109375,3.2308349609375,0,38.48231077194214,10.052369832992554
llama-2-13b,1,2,1 1,float16,False,20,1,0.05842383702596029,2.9691162109375,3.2308349609375,0,38.48231077194214,10.13820743560791
llama-2-13b,1,2,2 1,float16,False,10,1,0.03939175605773926,3.6370849609375,3.8382568359375,16.89724850654602,42.50934910774231,10.500589609146118
llama-2-13b,1,2,2 1,float16,False,20,1,0.07926376660664876,3.6370849609375,3.8382568359375,16.89724850654602,42.50934910774231,10.458073854446411
llama-2-13b,1,2,1 1,float16,False,10,2,0.0296481450398763,3.2034912109375,3.4652099609375,0,38.57195687294006,9.756044626235962
llama-2-13b,1,2,1 1,float16,False,20,2,0.05919790267944336,3.2034912109375,3.4652099609375,0,38.57195687294006,10.059497356414795
llama-2-13b,1,2,2 1,float16,False,10,2,0.039160966873168945,3.8109130859375,4.0140380859375,0,42.10544276237488,10.229586124420166
llama-2-13b,1,2,2 1,float16,False,20,2,0.07715829213460286,3.8109130859375,4.0140380859375,0,42.10544276237488,10.658724308013916
llama-2-13b,1,2,1 1,float16,True,10,1,0.030422767003377277,3.0198974609375,3.2816162109375,0,45.355775594711304,9.99366283416748
llama-2-13b,1,2,1 1,float16,True,20,1,0.059592882792154946,3.0198974609375,3.2816162109375,0,45.355775594711304,10.07052731513977
llama-2-13b,1,2,2 1,float16,True,10,1,0.03958336512247721,3.6722412109375,3.8753662109375,0,50.872952461242676,10.531728982925415
llama-2-13b,1,2,2 1,float16,True,20,1,0.07918310165405273,3.6722412109375,3.8753662109375,0,50.872952461242676,10.765496730804443
llama-2-13b,1,2,1 1,float16,True,10,2,0.029619296391805012,3.2425537109375,3.5042724609375,0,46.194560050964355,9.680380821228027
llama-2-13b,1,2,1 1,float16,True,20,2,0.05848987897237142,3.2425537109375,3.5042724609375,0,46.194560050964355,9.880335092544556
llama-2-13b,1,2,2 1,float16,True,10,2,0.0395204226175944,3.8968505859375,4.0999755859375,0,50.796184062957764,11.02839207649231
llama-2-13b,1,2,2 1,float16,True,20,2,0.07784644762674968,3.8968505859375,4.0999755859375,0,50.796184062957764,10.893733978271484
llama-2-13b,1,2,1 1,int8,False,10,1,0.020428816477457683,2.3616943359375,2.6195068359375,0,53.13923668861389,9.691259145736694
llama-2-13b,1,2,1 1,int8,False,20,1,0.03934343655904134,2.3616943359375,2.6195068359375,0,53.13923668861389,9.609822034835815
llama-2-13b,1,2,2 1,int8,False,10,1,0.02539714177449544,2.7288818359375,2.9261474609375,0,57.83120846748352,9.956809043884277
llama-2-13b,1,2,2 1,int8,False,20,1,0.04926379521687826,2.7288818359375,2.9261474609375,0,57.83120846748352,10.007277011871338
llama-2-13b,1,2,1 1,int8,False,10,2,0.02080694834391276,2.5316162109375,2.7894287109375,0,56.594725608825684,9.54264760017395
llama-2-13b,1,2,1 1,int8,False,20,2,0.04009056091308594,2.5316162109375,2.7894287109375,0,56.594725608825684,9.736075162887573
llama-2-13b,1,2,2 1,int8,False,10,2,0.02552652359008789,2.9085693359375,3.1058349609375,0,63.26208543777466,9.834348678588867
llama-2-13b,1,2,2 1,int8,False,20,2,0.04980349540710449,2.9085693359375,3.1058349609375,0,63.26208543777466,9.966547012329102
llama-2-13b,1,2,1 1,int8,True,10,1,0.020328203837076824,2.3616943359375,2.6195068359375,0,63.38999891281128,9.608527421951294
llama-2-13b,1,2,1 1,int8,True,20,1,0.03954919179280599,2.3616943359375,2.6195068359375,0,63.38999891281128,9.625409841537476
llama-2-13b,1,2,2 1,int8,True,10,1,0.02532045046488444,2.7288818359375,2.9261474609375,0,75.03203797340393,9.962911128997803
llama-2-13b,1,2,2 1,int8,True,20,1,0.05100123087565104,2.7288818359375,2.9261474609375,0,75.03203797340393,10.388390064239502
llama-2-13b,1,2,1 1,int8,True,10,2,0.02068010965983073,2.5316162109375,2.7894287109375,0,69.44698596000671,9.624483585357666
llama-2-13b,1,2,1 1,int8,True,20,2,0.04006632169087728,2.5316162109375,2.7894287109375,0,69.44698596000671,9.711140394210815
llama-2-13b,1,2,2 1,int8,True,10,2,0.025574604670206707,2.9085693359375,3.1058349609375,0,80.54307770729065,9.916026830673218
llama-2-13b,1,2,2 1,int8,True,20,2,0.05001966158548991,2.9085693359375,3.1058349609375,0,80.54307770729065,9.956126689910889
llama-2-13b,1,2,1 1,int4,False,10,1,0.015824556350708008,2.0687255859375,2.3265380859375,0,53.122615575790405,9.533507347106934
llama-2-13b,1,2,1 1,int4,False,20,1,0.03071316083272298,2.0687255859375,2.3265380859375,0,53.122615575790405,9.783885478973389
llama-2-13b,1,2,2 1,int4,False,10,1,0.01863416035970052,2.2249755859375,2.4827880859375,0,60.0353844165802,9.666249513626099
llama-2-13b,1,2,2 1,int4,False,20,1,0.0360870361328125,2.2445068359375,2.4827880859375,0,60.0353844165802,9.654814720153809
llama-2-13b,1,2,1 1,int4,False,10,2,0.0165707270304362,2.2386474609375,2.4964599609375,0,56.99168372154236,9.561462640762329
llama-2-13b,1,2,1 1,int4,False,20,2,0.0313873291015625,2.2386474609375,2.4964599609375,0,56.99168372154236,9.55153512954712
llama-2-13b,1,2,2 1,int4,False,10,2,0.01922774314880371,2.4046630859375,2.6624755859375,0,64.44493269920349,9.809502363204956
llama-2-13b,1,2,2 1,int4,False,20,2,0.03717684745788574,2.4046630859375,2.6624755859375,0,64.44493269920349,9.863993406295776
llama-2-13b,1,2,1 1,int4,True,10,1,0.015969276428222656,2.0687255859375,2.3265380859375,0,64.48208785057068,9.526742935180664
llama-2-13b,1,2,1 1,int4,True,20,1,0.03072841962178548,2.0687255859375,2.3265380859375,0,64.48208785057068,9.52371597290039
llama-2-13b,1,2,2 1,int4,True,10,1,0.018753925959269207,2.2445068359375,2.4827880859375,0,76.78091931343079,9.724998474121094
llama-2-13b,1,2,2 1,int4,True,20,1,0.03634746869405111,2.2249755859375,2.4827880859375,0,76.78091931343079,9.777915000915527
llama-2-13b,1,2,1 1,int4,True,10,2,0.016500393549601238,2.2386474609375,2.4964599609375,0,70.1455614566803,9.308552742004395
llama-2-13b,1,2,1 1,int4,True,20,2,0.03146227200826009,2.2386474609375,2.4964599609375,0,70.1455614566803,9.462357759475708
llama-2-13b,1,2,2 1,int4,True,10,2,0.020176410675048828,2.4046630859375,2.6624755859375,0,82.59994959831238,9.401498556137085
llama-2-13b,1,2,2 1,int4,True,20,2,0.03722055753072103,2.4046630859375,2.6624755859375,0,82.59994959831238,9.785145998001099
llama-2-13b,1,2,1 1,int4_gptq,False,10,1,0.01626269022623698,2.0980224609375,2.3558349609375,0,45.436657190322876,9.259401082992554
llama-2-13b,1,2,1 1,int4_gptq,False,20,1,0.03156510988871256,2.0980224609375,2.3558349609375,0,45.436657190322876,9.322693109512329
llama-2-13b,1,2,2 1,int4_gptq,False,10,1,0.020409345626831055,2.2542724609375,2.5120849609375,0,48.70082449913025,9.380352973937988
llama-2-13b,1,2,2 1,int4_gptq,False,20,1,0.03723621368408203,2.2542724609375,2.5120849609375,0,48.70082449913025,9.861802339553833
llama-2-13b,1,2,1 1,int4_gptq,False,10,2,0.016283194224039715,2.2894287109375,2.5472412109375,0,51.12229013442993,9.355082273483276
llama-2-13b,1,2,1 1,int4_gptq,False,20,2,0.031449476877848305,2.2894287109375,2.5472412109375,0,51.12229013442993,9.315407276153564
llama-2-13b,1,2,2 1,int4_gptq,False,10,2,0.019396225611368816,2.4476318359375,2.7054443359375,0,54.81021213531494,9.407541751861572
llama-2-13b,1,2,2 1,int4_gptq,False,20,2,0.037378787994384766,2.4476318359375,2.7054443359375,0,54.81021213531494,9.5708589553833
llama-2-13b,2,1,1,float16,False,10,1,0.016093333562215168,2.5570068359375,3.293701171875,0,33.201844215393066,9.200976371765137
llama-2-13b,2,1,1,float16,False,20,1,0.027683496475219727,2.5570068359375,3.293701171875,0,33.201844215393066,9.240139961242676
llama-2-13b,2,1,2,float16,False,10,1,0.021863301595052082,3.1468505859375,3.883544921875,0,35.87071943283081,9.594552755355835
llama-2-13b,2,1,2,float16,False,20,1,0.03893589973449707,3.1468505859375,3.883544921875,0,35.87071943283081,9.541176557540894
llama-2-13b,2,1,1,float16,False,10,2,0.016221364339192707,2.7230224609375,3.459716796875,0,32.831501722335815,9.217334747314453
llama-2-13b,2,1,1,float16,False,20,2,0.02794488271077474,2.7230224609375,3.459716796875,0,32.831501722335815,9.189549922943115
llama-2-13b,2,1,2,float16,False,10,2,0.02206722895304362,3.2640380859375,4.000732421875,0,36.76352858543396,9.428344964981079
llama-2-13b,2,1,2,float16,False,20,2,0.039407968521118164,3.2640380859375,4.000732421875,0,36.76352858543396,9.714864492416382
llama-2-13b,2,1,1,float16,True,10,1,0.016321500142415363,2.5765380859375,3.274169921875,0,40.0623562335968,9.515371084213257
llama-2-13b,2,1,1,float16,True,20,1,0.028083244959513348,2.5765380859375,3.276123046875,0,40.0623562335968,9.306082010269165
llama-2-13b,2,1,2,float16,True,10,1,0.02207485834757487,3.1663818359375,3.867919921875,0,44.27337312698364,9.546951293945312
llama-2-13b,2,1,2,float16,True,20,1,0.039461215337117515,3.1663818359375,3.867919921875,0,44.27337312698364,9.802977800369263
llama-2-13b,2,1,1,float16,True,10,2,0.01640597979227702,2.6820068359375,3.418701171875,0,40.85563111305237,9.22676157951355
llama-2-13b,2,1,1,float16,True,20,2,0.028295040130615234,2.6820068359375,3.418701171875,0,40.85563111305237,9.262119770050049
llama-2-13b,2,1,2,float16,True,10,2,0.022229671478271484,3.3031005859375,4.039794921875,0,44.071619749069214,9.477038383483887
llama-2-13b,2,1,2,float16,True,20,2,0.03967746098836263,3.3031005859375,4.039794921875,0,44.071619749069214,9.9868643283844
llama-2-13b,2,1,1,int8,False,10,1,0.013821760813395182,2.2562255859375,2.992919921875,0,39.946434020996094,8.982566356658936
llama-2-13b,2,1,1,int8,False,20,1,0.022770404815673828,2.2562255859375,2.992919921875,0,39.946434020996094,9.011990785598755
llama-2-13b,2,1,2,int8,False,10,1,0.016826629638671875,2.5491943359375,3.285888671875,0,45.49994683265686,9.0795578956604
llama-2-13b,2,1,2,int8,False,20,1,0.029042959213256836,2.5491943359375,3.285888671875,0,45.49994683265686,9.09778356552124
llama-2-13b,2,1,1,int8,False,10,2,0.013957023620605469,2.3265380859375,3.063232421875,0,43.08624768257141,8.91424298286438
llama-2-13b,2,1,1,int8,False,20,2,0.023143688837687176,2.3265380859375,3.063232421875,0,43.08624768257141,9.15949010848999
llama-2-13b,2,1,2,int8,False,10,2,0.017227888107299805,2.6585693359375,3.395263671875,0,48.411112785339355,9.187646389007568
llama-2-13b,2,1,2,int8,False,20,2,0.030153195063273113,2.6585693359375,3.395263671875,0,48.411112785339355,9.18287444114685
llama-2-13b,2,1,1,int8,True,10,1,0.013719956080118815,2.2562255859375,2.955810546875,0,50.52083706855774,9.049595832824707
llama-2-13b,2,1,1,int8,True,20,1,0.022855838139851887,2.2562255859375,2.955810546875,0,50.52083706855774,9.021520376205444
llama-2-13b,2,1,2,int8,True,10,1,0.016923030217488606,2.5491943359375,3.250732421875,0,61.52985405921936,9.237025737762451
llama-2-13b,2,1,2,int8,True,20,1,0.02917194366455078,2.5491943359375,3.250732421875,0,61.52985405921936,9.180565357208252
llama-2-13b,2,1,1,int8,True,10,2,0.013825734456380209,2.3265380859375,3.063232421875,0,53.574387311935425,8.962339162826538
llama-2-13b,2,1,1,int8,True,20,2,0.023262500762939453,2.3265380859375,3.063232421875,0,53.574387311935425,8.920358419418335
llama-2-13b,2,1,2,int8,True,10,2,0.017325719197591145,2.6585693359375,3.395263671875,0,64.45409369468689,9.041879415512085
llama-2-13b,2,1,2,int8,True,20,2,0.02989649772644043,2.6585693359375,3.395263671875,0,64.45409369468689,9.262181758880615
llama-2-13b,2,1,1,int4,False,10,1,0.012836456298828125,2.1077880859375,2.844482421875,0,40.679837465286255,8.866052865982056
llama-2-13b,2,1,1,int4,False,20,1,0.020543018976847332,2.1077880859375,2.844482421875,0,40.679837465286255,8.905458450317383
llama-2-13b,2,1,2,int4,False,10,1,0.014577388763427734,2.2562255859375,2.992919921875,0,45.69157791137695,9.245359659194946
llama-2-13b,2,1,2,int4,False,20,1,0.024581432342529297,2.2562255859375,2.992919921875,0,45.69157791137695,9.011067628860474
llama-2-13b,2,1,1,int4,False,10,2,0.012812376022338867,2.1781005859375,2.914794921875,0,42.3210973739624,8.966247081756592
llama-2-13b,2,1,1,int4,False,20,2,0.02104496955871582,2.1781005859375,2.914794921875,0,42.3210973739624,8.972037553787231
llama-2-13b,2,1,2,int4,False,10,2,0.015082359313964844,2.3656005859375,3.102294921875,0,48.498525619506836,8.95968246459961
llama-2-13b,2,1,2,int4,False,20,2,0.025508721669514973,2.3656005859375,3.102294921875,0,48.498525619506836,9.240538597106934
llama-2-13b,2,1,1,int4,True,10,1,0.012631575266520182,2.1077880859375,2.807373046875,0,50.41864061355591,8.976792335510254
llama-2-13b,2,1,1,int4,True,20,1,0.020610968271891277,2.1077880859375,2.805419921875,0,50.41864061355591,8.892191648483276
llama-2-13b,2,1,2,int4,True,10,1,0.01478123664855957,2.2562255859375,2.957763671875,0,61.68019962310791,8.919178247451782
llama-2-13b,2,1,2,int4,True,20,1,0.024614810943603516,2.2562255859375,2.957763671875,0,61.68019962310791,9.050894975662231
llama-2-13b,2,1,1,int4,True,10,2,0.012882073720296225,2.1781005859375,2.914794921875,0,52.43650412559509,8.939030170440674
llama-2-13b,2,1,1,int4,True,20,2,0.02112571398417155,2.1781005859375,2.914794921875,0,52.43650412559509,8.826956987380981
llama-2-13b,2,1,2,int4,True,10,2,0.015187899271647135,2.3656005859375,3.102294921875,0,64.41229677200317,8.99804401397705
llama-2-13b,2,1,2,int4,True,20,2,0.025601545969645183,2.3656005859375,3.102294921875,0,64.41229677200317,9.185378074645996
llama-2-13b,2,1,1,int4_gptq,False,10,1,0.012829939524332682,2.1156005859375,2.852294921875,0,36.527182817459106,8.774983406066895
llama-2-13b,2,1,1,int4_gptq,False,20,1,0.02126940091451009,2.1156005859375,2.852294921875,0,36.527182817459106,9.006308555603027
