Model,TP,PP,PP_Map,DTYPE,INT8_KV_Cache,Output_Lenght,Batch_Size,Latency,Memory-Pre-Run,Memory-After-Run,Time-Gen-Fingerprint,Time-Gen-Graph,Time-Prof
llama-2-13b,2,1,2,int4_gptq,False,10,1,0.015082518259684244,2.2718505859375,3.008544921875,0,39.161956787109375,9.009938716888428
llama-2-13b,2,1,2,int4_gptq,False,20,1,0.02546064058939616,2.2718505859375,3.008544921875,0,39.161956787109375,9.150131464004517
llama-2-13b,2,1,1,int4_gptq,False,10,2,0.012937227884928385,2.2249755859375,2.961669921875,0,39.35252809524536,9.151398181915283
llama-2-13b,2,1,1,int4_gptq,False,20,2,0.02134251594543457,2.2249755859375,2.961669921875,0,39.35252809524536,8.938281774520874
llama-2-13b,2,1,2,int4_gptq,False,10,2,0.015180428822835287,2.3812255859375,3.117919921875,0,42.451428174972534,9.006191730499268
llama-2-13b,2,1,2,int4_gptq,False,20,2,0.025830825169881184,2.3812255859375,3.117919921875,0,42.451428174972534,9.113259077072144
llama-2-70b,1,1,1,float16,False,10,1,0.03815468152364095,3.10272216796875,3.15740966796875,133.28270959854126,39.34688401222229,10.056871891021729
llama-2-70b,1,1,1,float16,False,20,1,0.07475034395853679,3.10272216796875,3.15740966796875,133.28270959854126,39.34688401222229,10.414892435073853
llama-2-70b,1,1,2,float16,False,10,1,0.06333462397257487,4.69842529296875,4.75506591796875,133.58373618125916,50.45593023300171,12.239621639251709
llama-2-70b,1,1,2,float16,False,20,1,0.1257476011912028,4.69842529296875,4.75506591796875,133.58373618125916,50.45593023300171,12.854840755462646
llama-2-70b,1,1,1,float16,False,10,2,0.03815642992655436,3.29803466796875,3.35467529296875,0,41.788381576538086,9.964910745620728
llama-2-70b,1,1,1,float16,False,20,2,0.07438151041666667,3.29803466796875,3.35467529296875,0,41.788381576538086,10.30118989944458
llama-2-70b,1,1,2,float16,False,10,2,0.06359378496805827,4.89373779296875,4.95037841796875,0,50.62396550178528,12.30032753944397
llama-2-70b,1,1,2,float16,False,20,2,0.12702218691507974,4.89373779296875,4.95037841796875,0,50.62396550178528,12.858426332473755
llama-2-70b,1,1,1,float16,True,10,1,0.03782804807027181,3.14178466796875,3.19647216796875,0,51.83391880989075,9.842944383621216
llama-2-70b,1,1,1,float16,True,20,1,0.074584166208903,3.14178466796875,3.19647216796875,0,51.83391880989075,10.121766328811646
llama-2-70b,1,1,2,float16,True,10,1,0.06332874298095703,4.75311279296875,4.80780029296875,0,65.60172510147095,11.905271291732788
llama-2-70b,1,1,2,float16,True,20,1,0.1256580352783203,4.75311279296875,4.80780029296875,0,65.60172510147095,12.676657438278198
llama-2-70b,1,1,1,float16,True,10,2,0.03815293312072754,3.37615966796875,3.43280029296875,0,51.80064344406128,9.819761514663696
llama-2-70b,1,1,1,float16,True,20,2,0.07503803571065266,3.37615966796875,3.43280029296875,0,51.80064344406128,10.11242413520813
llama-2-70b,1,1,2,float16,True,10,2,0.06536610921223958,4.97186279296875,5.02850341796875,0,64.34599184989929,12.258136510848999
llama-2-70b,1,1,2,float16,True,20,2,0.12686896324157715,4.97186279296875,5.02850341796875,0,64.34599184989929,12.607605457305908
llama-2-70b,1,1,1,int8,False,10,1,0.024907430013020832,2.29217529296875,2.34686279296875,0,62.73623466491699,8.763342142105103
llama-2-70b,1,1,1,int8,False,20,1,0.048900445302327476,2.29217529296875,2.34686279296875,0,62.73623466491699,8.901469945907593
llama-2-70b,1,1,2,int8,False,10,1,0.03772385915120443,3.10467529296875,3.16131591796875,0,78.61187171936035,10.028488874435425
llama-2-70b,1,1,2,int8,False,20,1,0.07431586583455403,3.10467529296875,3.16131591796875,0,78.61187171936035,10.253384351730347
llama-2-70b,1,1,1,int8,False,10,2,0.024681647618611652,2.47186279296875,2.52850341796875,0,74.50089073181152,8.828675031661987
llama-2-70b,1,1,1,int8,False,20,2,0.04826958974202474,2.47186279296875,2.52850341796875,0,74.50089073181152,8.985838174819946
llama-2-70b,1,1,2,int8,False,10,2,0.037728468577067055,3.29998779296875,3.35662841796875,0,90.03587508201599,10.051903486251831
llama-2-70b,1,1,2,int8,False,20,2,0.07425936063130696,3.29998779296875,3.35662841796875,0,90.03587508201599,10.358845949172974
llama-2-70b,1,1,1,int8,True,10,1,0.025016625722249348,2.29217529296875,2.34686279296875,0,76.6278383731842,8.755328178405762
llama-2-70b,1,1,1,int8,True,20,1,0.04887286822001139,2.29217529296875,2.34686279296875,0,76.6278383731842,8.956749439239502
llama-2-70b,1,1,2,int8,True,10,1,0.03787398338317871,3.10467529296875,3.15936279296875,0,100.6171555519104,10.029016494750977
llama-2-70b,1,1,2,int8,True,20,1,0.07528320948282878,3.10467529296875,3.15936279296875,0,100.6171555519104,10.291652202606201
llama-2-70b,1,1,1,int8,True,10,2,0.024697621663411457,2.47186279296875,2.52850341796875,0,87.49397563934326,8.667245626449585
llama-2-70b,1,1,1,int8,True,20,2,0.04834421475728353,2.47186279296875,2.52850341796875,0,87.49397563934326,8.885504961013794
llama-2-70b,1,1,2,int8,True,10,2,0.038650194803873696,3.29998779296875,3.35662841796875,0,112.86697483062744,9.841611385345459
llama-2-70b,1,1,2,int8,True,20,2,0.07429130872090657,3.29998779296875,3.35662841796875,0,112.86697483062744,10.12858533859253
llama-2-70b,1,1,1,int4,False,10,1,0.018936713536580402,1.89373779296875,1.94842529296875,0,63.468740463256836,8.092341423034668
llama-2-70b,1,1,1,int4,False,20,1,0.03715157508850098,1.89373779296875,1.94842529296875,0,63.468740463256836,8.26054835319519
llama-2-70b,1,1,2,int4,False,10,1,0.02591864267985026,2.30780029296875,2.36444091796875,0,80.67904210090637,8.839436769485474
llama-2-70b,1,1,2,int4,False,20,1,0.050564845403035484,2.30780029296875,2.36444091796875,0,80.67904210090637,9.0116605758667
llama-2-70b,1,1,1,int4,False,10,2,0.01885191599527995,2.07342529296875,2.13006591796875,0,74.23211073875427,8.24471402168274
llama-2-70b,1,1,1,int4,False,20,2,0.03697840372721354,2.07342529296875,2.13006591796875,0,74.23211073875427,8.395060777664185
llama-2-70b,1,1,2,int4,False,10,2,0.026296456654866535,2.50311279296875,2.55975341796875,0,91.59638738632202,8.837072610855103
llama-2-70b,1,1,2,int4,False,20,2,0.05132142702738444,2.50311279296875,2.55975341796875,0,91.59638738632202,9.044665813446045
llama-2-70b,1,1,1,int4,True,10,1,0.019007205963134766,1.89373779296875,1.94842529296875,0,75.65062928199768,8.12971544265747
llama-2-70b,1,1,1,int4,True,20,1,0.037035862604777016,1.89373779296875,1.94842529296875,0,75.65062928199768,8.281434535980225
llama-2-70b,1,1,2,int4,True,10,1,0.025974512100219727,2.30780029296875,2.36248779296875,0,102.83478450775146,8.731783866882324
llama-2-70b,1,1,2,int4,True,20,1,0.05081041653951009,2.30780029296875,2.36248779296875,0,102.83478450775146,8.93396520614624
llama-2-70b,1,1,1,int4,True,10,2,0.018990119298299152,2.07342529296875,2.13006591796875,0,87.04456305503845,8.111762762069702
llama-2-70b,1,1,1,int4,True,20,2,0.03691983222961426,2.07342529296875,2.13006591796875,0,87.04456305503845,8.254614114761353
llama-2-70b,1,1,2,int4,True,10,2,0.026222864786783855,2.50311279296875,2.55975341796875,0,114.13621878623962,8.658081293106079
llama-2-70b,1,1,2,int4,True,20,2,0.05190714200337728,2.50311279296875,2.55975341796875,0,114.13621878623962,8.929256677627563
llama-2-70b,1,1,1,int4_gptq,False,10,1,0.01950724919637044,1.93280029296875,1.98748779296875,0,54.97475242614746,8.16016936302185
llama-2-70b,1,1,1,int4_gptq,False,20,1,0.037719408671061196,1.93280029296875,1.98748779296875,0,54.97475242614746,8.368793964385986
llama-2-70b,1,1,2,int4_gptq,False,10,1,0.026839176813761394,2.35662841796875,2.41326904296875,0,63.851908922195435,8.834630250930786
llama-2-70b,1,1,2,int4_gptq,False,20,1,0.052564541498819985,2.35662841796875,2.41326904296875,0,63.851908922195435,9.071354866027832
llama-2-70b,1,1,1,int4_gptq,False,10,2,0.019240935643513996,2.12811279296875,2.18475341796875,0,64.56292867660522,8.270971298217773
llama-2-70b,1,1,1,int4_gptq,False,20,2,0.03741749127705892,2.12811279296875,2.18475341796875,0,64.56292867660522,8.405732870101929
llama-2-70b,1,1,2,int4_gptq,False,10,2,0.026745160420735676,2.55194091796875,2.60858154296875,0,73.27709007263184,8.756073236465454
llama-2-70b,1,1,2,int4_gptq,False,20,2,0.053129990895589195,2.55194091796875,2.60858154296875,0,73.27709007263184,8.958660364151001
llama-2-70b,1,2,1 1,float16,False,10,1,0.06389538447062175,5.5159912109375,5.7386474609375,0,48.222219467163086,10.884807348251343
llama-2-70b,1,2,1 1,float16,False,20,1,0.12705143292744955,5.5159912109375,5.7386474609375,0,48.222219467163086,11.508476734161377
llama-2-70b,1,2,2 1,float16,False,10,1,0.08944114049275716,7.1624755859375,7.3343505859375,137.46407175064087,59.00845170021057,12.550700426101685
llama-2-70b,1,2,2 1,float16,False,20,1,0.1775059700012207,7.1527099609375,7.3343505859375,137.46407175064087,59.00845170021057,13.303460597991943
llama-2-70b,1,2,1 1,float16,False,10,2,0.06519269943237305,5.9066162109375,6.1312255859375,0,49.28840780258179,11.045085430145264
llama-2-70b,1,2,1 1,float16,False,20,2,0.12773958841959634,5.9066162109375,6.1312255859375,0,49.28840780258179,11.646231651306152
llama-2-70b,1,2,2 1,float16,False,10,2,0.0912934939066569,7.5452880859375,7.7308349609375,0,59.24485158920288,12.491208791732788
llama-2-70b,1,2,2 1,float16,False,20,2,0.17885915438334146,7.5550537109375,7.7288818359375,0,59.24485158920288,13.182994365692139
llama-2-70b,1,2,1 1,float16,True,10,1,0.06411377588907878,5.5941162109375,5.8167724609375,0,62.89532923698425,11.052670240402222
llama-2-70b,1,2,1 1,float16,True,20,1,0.12735939025878906,5.5941162109375,5.8167724609375,0,62.89532923698425,11.665117263793945
llama-2-70b,1,2,2 1,float16,True,10,1,0.08936492602030437,7.2464599609375,7.4281005859375,0,76.21264576911926,13.046665668487549
llama-2-70b,1,2,2 1,float16,True,20,1,0.1774160067240397,7.2562255859375,7.4281005859375,0,76.21264576911926,13.443516254425049
llama-2-70b,1,2,1 1,float16,True,10,2,0.0643765131632487,6.0628662109375,6.2874755859375,0,63.20082402229309,11.098652124404907
llama-2-70b,1,2,1 1,float16,True,20,2,0.12853050231933594,6.0628662109375,6.2874755859375,0,63.20082402229309,11.708232641220093
llama-2-70b,1,2,2 1,float16,True,10,2,0.09167949358622234,7.7015380859375,7.8851318359375,0,76.53245830535889,12.450959920883179
llama-2-70b,1,2,2 1,float16,True,20,2,0.1792011260986328,7.7015380859375,7.8831787109375,0,76.53245830535889,13.152974605560303
llama-2-70b,1,2,1 1,int8,False,10,1,0.038457632064819336,3.8948974609375,4.1136474609375,0,79.56477069854736,10.247872352600098
llama-2-70b,1,2,1 1,int8,False,20,1,0.07552846272786458,3.8948974609375,4.1136474609375,0,79.56477069854736,10.58308482170105
llama-2-70b,1,2,2 1,int8,False,10,1,0.051010847091674805,4.7484130859375,4.9261474609375,0,95.38237476348877,10.995014190673828
llama-2-70b,1,2,2 1,int8,False,20,1,0.10060564676920573,4.7484130859375,4.9261474609375,0,95.38237476348877,11.518315553665161
llama-2-70b,1,2,1 1,int8,False,10,2,0.03825974464416504,4.2542724609375,4.4749755859375,0,90.0218186378479,10.19771409034729
llama-2-70b,1,2,1 1,int8,False,20,2,0.07589983940124512,4.2542724609375,4.4749755859375,0,90.0218186378479,10.673480987548828
llama-2-70b,1,2,2 1,int8,False,10,2,0.05118966102600098,5.1253662109375,5.3050537109375,0,105.99014902114868,11.036190271377563
llama-2-70b,1,2,2 1,int8,False,20,2,0.10130937894185384,5.1253662109375,5.3050537109375,0,105.99014902114868,11.424973249435425
llama-2-70b,1,2,1 1,int8,True,10,1,0.038562615712483726,3.8948974609375,4.1136474609375,0,95.36345744132996,10.29239821434021
llama-2-70b,1,2,1 1,int8,True,20,1,0.07570624351501465,3.8948974609375,4.1136474609375,0,95.36345744132996,10.45194149017334
llama-2-70b,1,2,2 1,int8,True,10,1,0.051073551177978516,4.7484130859375,4.9261474609375,0,121.62540054321289,11.102347373962402
llama-2-70b,1,2,2 1,int8,True,20,1,0.10076038042704265,4.7484130859375,4.9261474609375,0,121.62540054321289,11.44077754020691
llama-2-70b,1,2,1 1,int8,True,10,2,0.03844658533732096,4.2542724609375,4.4749755859375,0,108.87826371192932,10.474246263504028
llama-2-70b,1,2,1 1,int8,True,20,2,0.07565005620320638,4.2542724609375,4.4749755859375,0,108.87826371192932,10.775541543960571
llama-2-70b,1,2,2 1,int8,True,10,2,0.052177747090657554,5.1253662109375,5.3031005859375,0,134.00287199020386,10.971635103225708
llama-2-70b,1,2,2 1,int8,True,20,2,0.10112508138020833,5.1253662109375,5.3031005859375,0,134.00287199020386,11.290244340896606
llama-2-70b,1,2,1 1,int4,False,10,1,0.026568174362182617,3.0980224609375,3.3167724609375,0,82.43830633163452,10.06415581703186
llama-2-70b,1,2,1 1,int4,False,20,1,0.05180772145589193,3.0980224609375,3.3167724609375,0,82.43830633163452,10.108821392059326
llama-2-70b,1,2,2 1,int4,False,10,1,0.03320813179016113,3.5531005859375,3.7308349609375,0,101.6789801120758,10.319040536880493
llama-2-70b,1,2,2 1,int4,False,20,1,0.06488180160522461,3.5531005859375,3.7308349609375,0,101.6789801120758,10.498435497283936
llama-2-70b,1,2,1 1,int4,False,10,2,0.02701870600382487,3.4573974609375,3.6781005859375,0,94.25939297676086,9.938174962997437
llama-2-70b,1,2,1 1,int4,False,20,2,0.05276942253112793,3.4573974609375,3.6781005859375,0,94.25939297676086,10.08016061782837
llama-2-70b,1,2,2 1,int4,False,10,2,0.034136692682902016,3.9300537109375,4.1097412109375,0,112.03130531311035,10.293586730957031
llama-2-70b,1,2,2 1,int4,False,20,2,0.06678128242492676,3.9281005859375,4.1097412109375,0,112.03130531311035,10.651666641235352
llama-2-70b,1,2,1 1,int4,True,10,1,0.026549657185872395,3.0980224609375,3.3167724609375,0,100.80442929267883,9.861656904220581
llama-2-70b,1,2,1 1,int4,True,20,1,0.051897923151652016,3.0980224609375,3.3167724609375,0,100.80442929267883,10.146498918533325
llama-2-70b,1,2,2 1,int4,True,10,1,0.0333249568939209,3.5531005859375,3.7308349609375,0,128.71095776557922,10.684520959854126
llama-2-70b,1,2,2 1,int4,True,20,1,0.06634918848673503,3.5531005859375,3.7308349609375,0,128.71095776557922,10.731438636779785
llama-2-70b,1,2,1 1,int4,True,10,2,0.027050256729125977,3.4573974609375,3.6781005859375,0,112.07405686378479,10.14612627029419
llama-2-70b,1,2,1 1,int4,True,20,2,0.05332628885904948,3.4573974609375,3.6781005859375,0,112.07405686378479,10.171089172363281
llama-2-70b,1,2,2 1,int4,True,10,2,0.03391559918721517,3.9300537109375,4.1077880859375,0,141.22283124923706,10.370508193969727
llama-2-70b,1,2,2 1,int4,True,20,2,0.06670753161112468,3.9281005859375,4.1077880859375,0,141.22283124923706,10.320550918579102
llama-2-70b,1,2,1 1,int4_gptq,False,10,1,0.027460177739461262,3.1761474609375,3.3948974609375,0,63.74603271484375,10.118418455123901
llama-2-70b,1,2,1 1,int4_gptq,False,20,1,0.05350971221923828,3.1761474609375,3.3948974609375,0,63.74603271484375,10.204826831817627
llama-2-70b,1,2,2 1,int4_gptq,False,10,1,0.03438385327657064,3.6409912109375,3.8187255859375,0,71.94716262817383,10.273659467697144
llama-2-70b,1,2,2 1,int4_gptq,False,20,1,0.06847190856933594,3.6409912109375,3.8187255859375,0,71.94716262817383,10.441975593566895
llama-2-70b,1,2,1 1,int4_gptq,False,10,2,0.02765488624572754,3.5667724609375,3.7874755859375,0,75.07957148551941,10.088387489318848
llama-2-70b,1,2,1 1,int4_gptq,False,20,2,0.05382990837097168,3.5667724609375,3.7874755859375,0,75.07957148551941,10.053616046905518
llama-2-70b,1,2,2 1,int4_gptq,False,10,2,0.0346833070119222,4.0335693359375,4.2132568359375,0,86.01133322715759,10.248175859451294
llama-2-70b,1,2,2 1,int4_gptq,False,20,2,0.067871888478597,4.0316162109375,4.2132568359375,0,86.01133322715759,10.55620551109314
llama-2-70b,2,1,1,float16,False,10,1,0.025661389032999676,4.1898193359375,4.887451171875,0,39.76901888847351,10.119378805160522
llama-2-70b,2,1,1,float16,False,20,1,0.04646547635396322,4.1898193359375,4.887451171875,0,39.76901888847351,10.534246683120728
llama-2-70b,2,1,2,float16,False,10,1,0.03928788503011068,5.8402099609375,6.496826171875,0,47.04430675506592,11.130991697311401
llama-2-70b,2,1,2,float16,False,20,1,0.07472991943359375,5.7991943359375,6.496826171875,0,47.04430675506592,11.277395963668823
llama-2-70b,2,1,1,float16,False,10,2,0.025652964909871418,4.2230224609375,5.117919921875,0,40.386770486831665,10.188578128814697
llama-2-70b,2,1,1,float16,False,20,2,0.04698101679484049,4.4163818359375,5.117919921875,0,40.386770486831665,10.479787826538086
llama-2-70b,2,1,2,float16,False,10,2,0.03939286867777506,6.0101318359375,6.711669921875,0,49.00926685333252,11.057759046554565
llama-2-70b,2,1,2,float16,False,20,2,0.07364805539449056,6.0101318359375,6.711669921875,0,49.00926685333252,11.098965406417847
llama-2-70b,2,1,1,float16,True,10,1,0.025707801183064777,4.2464599609375,4.903076171875,0,50.42452383041382,10.111237049102783
llama-2-70b,2,1,1,float16,True,20,1,0.047579685846964516,4.2054443359375,4.903076171875,0,50.42452383041382,10.151772499084473
llama-2-70b,2,1,2,float16,True,10,1,0.03964869181315104,5.7991943359375,6.496826171875,0,63.30769228935242,10.98108720779419
llama-2-70b,2,1,2,float16,True,20,1,0.07549254099527995,5.8402099609375,6.496826171875,0,63.30769228935242,11.435669422149658
llama-2-70b,2,1,1,float16,True,10,2,0.025937636693318684,4.5042724609375,5.164794921875,0,50.59536933898926,10.135460138320923
llama-2-70b,2,1,1,float16,True,20,2,0.04742781321207682,4.4632568359375,5.164794921875,0,50.59536933898926,10.417644262313843
llama-2-70b,2,1,2,float16,True,10,2,0.03946868578592936,6.1605224609375,6.821044921875,0,61.52716851234436,11.018970012664795
llama-2-70b,2,1,2,float16,True,20,2,0.07514532407124837,6.1605224609375,6.821044921875,0,61.52716851234436,11.563343524932861
llama-2-70b,2,1,1,int8,False,10,1,0.01896381378173828,3.3948974609375,4.051513671875,0,55.94845247268677,9.766186714172363
llama-2-70b,2,1,1,int8,False,20,1,0.033304293950398765,3.3948974609375,4.051513671875,0,55.94845247268677,9.687182903289795
llama-2-70b,2,1,2,int8,False,10,1,0.025988658269246418,4.2230224609375,4.879638671875,0,69.78411531448364,10.164220333099365
llama-2-70b,2,1,2,int8,False,20,1,0.04752620061238607,4.1820068359375,4.879638671875,0,69.78411531448364,10.235109567642212
llama-2-70b,2,1,1,int8,False,10,2,0.01968836784362793,3.5570068359375,4.258544921875,0,61.385878801345825,9.777303218841553
llama-2-70b,2,1,1,int8,False,20,2,0.0336007277170817,3.3636474609375,4.258544921875,0,61.385878801345825,9.804551601409912
llama-2-70b,2,1,2,int8,False,10,2,0.026315848032633465,4.4573974609375,5.117919921875,0,75.88932538032532,10.408222675323486
llama-2-70b,2,1,2,int8,False,20,2,0.048273166020711265,4.4163818359375,5.117919921875,0,75.88932538032532,10.223009586334229
llama-2-70b,2,1,1,int8,True,10,1,0.018756866455078125,3.3538818359375,4.051513671875,0,68.15355157852173,9.662500381469727
llama-2-70b,2,1,1,int8,True,20,1,0.03347984949747721,3.3538818359375,4.051513671875,0,68.15355157852173,9.51286792755127
llama-2-70b,2,1,2,int8,True,10,1,0.025904178619384766,4.1820068359375,4.879638671875,0,92.39384198188782,10.160835266113281
llama-2-70b,2,1,2,int8,True,20,1,0.04774173100789388,3.9886474609375,4.879638671875,0,92.39384198188782,10.202474355697632
llama-2-70b,2,1,1,int8,True,10,2,0.019258896509806316,3.5980224609375,4.258544921875,0,74.88712406158447,10.133581399917603
llama-2-70b,2,1,1,int8,True,20,2,0.033576250076293945,3.5980224609375,4.258544921875,0,74.88712406158447,9.990778684616089
llama-2-70b,2,1,2,int8,True,10,2,0.026345252990722656,4.4163818359375,5.117919921875,0,97.92431616783142,10.05062747001648
llama-2-70b,2,1,2,int8,True,20,2,0.047637383143107094,4.4163818359375,5.117919921875,0,97.92431616783142,10.270345449447632
llama-2-70b,2,1,1,int4,False,10,1,0.015745004018147785,2.9964599609375,3.653076171875,0,57.2799813747406,9.450676202774048
llama-2-70b,2,1,1,int4,False,20,1,0.027292807896931965,2.9554443359375,3.653076171875,0,57.2799813747406,9.634241819381714
llama-2-70b,2,1,2,int4,False,10,1,0.020114342371622723,3.3851318359375,4.082763671875,0,74.41231560707092,9.658599853515625
llama-2-70b,2,1,2,int4,False,20,1,0.03541747728983561,3.3851318359375,4.082763671875,0,74.41231560707092,9.784647941589355
llama-2-70b,2,1,1,int4,False,10,2,0.017460743586222332,3.1585693359375,3.860107421875,0,62.933534145355225,9.809147119522095
llama-2-70b,2,1,1,int4,False,20,2,0.028410911560058594,3.1585693359375,3.860107421875,0,62.933534145355225,9.715420961380005
llama-2-70b,2,1,2,int4,False,10,2,0.020905812581380207,3.6195068359375,4.321044921875,0,79.53729963302612,9.696752071380615
llama-2-70b,2,1,2,int4,False,20,2,0.03720808029174805,3.6195068359375,4.321044921875,0,79.53729963302612,9.812661409378052
llama-2-70b,2,1,1,int4,True,10,1,0.016631205876668293,2.9964599609375,3.653076171875,0,70.36808252334595,9.477643728256226
llama-2-70b,2,1,1,int4,True,20,1,0.02787939707438151,2.9964599609375,3.653076171875,0,70.36808252334595,9.737566709518433
llama-2-70b,2,1,2,int4,True,10,1,0.02014954884847005,3.1917724609375,4.082763671875,0,97.25004386901855,9.657263278961182
llama-2-70b,2,1,2,int4,True,20,1,0.035751899083455406,3.3851318359375,4.082763671875,0,97.25004386901855,9.894902229309082
llama-2-70b,2,1,1,int4,True,10,2,0.016538063685099285,3.1585693359375,3.860107421875,0,75.44992327690125,9.487783432006836
llama-2-70b,2,1,1,int4,True,20,2,0.02803206443786621,3.1995849609375,3.860107421875,0,75.44992327690125,9.472068786621094
llama-2-70b,2,1,2,int4,True,10,2,0.02083428700764974,3.6195068359375,4.321044921875,0,103.91647458076477,9.793829202651978
llama-2-70b,2,1,2,int4,True,20,2,0.03657341003417969,3.6195068359375,4.321044921875,0,103.91647458076477,9.832535982131958
llama-2-70b,2,1,1,int4_gptq,False,10,1,0.016497691472371418,3.0101318359375,3.707763671875,0,48.22197151184082,9.492089748382568
llama-2-70b,2,1,1,int4_gptq,False,20,1,0.02792247136433919,3.0101318359375,3.707763671875,0,48.22197151184082,9.913265705108643
llama-2-70b,2,1,2,int4_gptq,False,10,1,0.020757595698038738,3.4320068359375,4.129638671875,0,56.20743799209595,9.802304744720459
llama-2-70b,2,1,2,int4_gptq,False,20,1,0.03732768694559733,3.4320068359375,4.129638671875,0,56.20743799209595,9.945496082305908
llama-2-70b,2,1,1,int4_gptq,False,10,2,0.016819000244140625,3.2445068359375,3.946044921875,0,54.6361186504364,9.592233419418335
llama-2-70b,2,1,1,int4_gptq,False,20,2,0.028177420298258465,3.2855224609375,3.946044921875,0,54.6361186504364,9.634600639343262
llama-2-70b,2,1,2,int4_gptq,False,10,2,0.02117808659871419,3.6663818359375,4.367919921875,0,62.26019525527954,9.796123027801514
llama-2-70b,2,1,2,int4_gptq,False,20,2,0.03741288185119629,3.7073974609375,4.367919921875,0,62.26019525527954,9.942872762680054
